Dex Number,Name,Type 1,Type 2,Defence_Weakness,Defence_Strength,Attack_Weakness,Attack_Strength,Ability,Base Total,Base HP,Base Attack,Base Defence,Base SP.Attack,Base SP.Defence,Base Speed,Region,Mega_Evolve,Evolution,How_They_Evolve
12,Butterfree,Bug,Flying,Fire(x2)/Flying(x2)/Electric(x2)/Rock(x4)/Ice(x2),Grass(x1/4)/Fighting(x1/4)/Ground(x0)/Bug(x1/2),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Compound Eyes/Tinted Lens,395,60,45,50,90,80,70,Kanto/Johto/Kalos/Alola/Galar,No,None,
13,Weedle,Bug,Poison,Fire(x2)/Flying(x2)/Rock(x2)/Psychic(x2),Grass(x1/4)/Fighting(x1/4)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Sheild Dust/Run Away,195,40,35,30,20,20,50,Kanto/Johto/Kalos,No,Kakuna,Lv.7
14,Kakuna,Bug,Poison,Fire(x2)/Flying(x2)/Rock(x2)/Psychic(x2),Grass(x1/4)/Fighting(x1/4)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Shed Skin,205,45,25,50,25,25,35,Kanto/Johto/Kalos,No,Beedrill,Lv.10
15,Beedrill,Bug,Poison,Fire(x2)/Flying(x2)/Rock(x2)/Psychic(x2),Grass(x1/4)/Fighting(x1/4)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Swarm/Sniper,395,65,90,40,45,80,75,Kanto/Johto/Kalos,Yes,None,
15,Mega Beedrill,Bug,Poison,Fire(x2)/Flying(x2)/Rock(x2)/Psychic(x2),Grass(x1/4)/Fighting(x1/4)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Adaptability,495,65,150,40,15,80,145,Kanto/Kalos,No,None,
16,Pidgey,Normal,Flying,Electric(x2)/Rock(x2)/Ice(x2),Grass(x1/2)/Ground(x0)/Bug(x1/2)/Ghost(x0),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,Keen Eye/Tangled Feet/Big Pecks,251,40,45,40,35,35,56,Kanto/Johto/Kalos,No,Pidgeotto,Lv.18
17,Pidgeotto,Normal,Flying,Electric(x2)/Rock(x2)/Ice(x2),Grass(x1/2)/Ground(x0)/Bug(x1/2)/Ghost(x0),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,Keen Eye/Tangled Feet/Big Pecks,349,63,60,55,50,50,71,Kanto/Johto/Kanto,No,Pidgeot,Lv.36
18,Pidgeot,Normal,Flying,Electric(x2)/Rock(x2)/Ice(x2),Grass(x1/2)/Ground(x0)/Bug(x1/2)/Ghost(x0),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,Keen Eye/Tangled Feet/Big Pecks,479,83,80,75,70,70,101,Kanto/Johto/Kalos,Yes,None,
18,Mega Pidgeot,Normal,Flying,Electric(x2)/Rock(x2)/Ice(x2),Grass(x1/2)/Ground(x0)/Bug(x1/2)/Ghost(x0),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,No Guard,579,83,80,80,135,80,121,Kanto/Kalos,No,None,
19,Rattata,Normal,,Fighting(x2),Ghost(x0),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,Run Away/Guts/Hustle,253,30,56,35,25,35,72,Kanto/Johto/Unova,No,Raticate,Lv.20
19,Alolan Rattata,Dark,Normal,Fighting(x4)/Bug(x2)/Fairy(x2),Psychic(x0)/Ghost(x0)/Dark(x1/2),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,Gluttony/Hustle/Thick Fat,253,30,56,35,25,35,72,Alola,No,Alolan Raticate,Lv.20(Night)
20,Raticate,Normal,,Fighting(x2),Ghost(x0),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,Run Away/Guts/Hustle,413,55,81,60,50,70,97,Kanto/Johto/Unova,No,None,
20,Alolan Raticate,Dark,Normal,Fighting(x4)/Bug(x2)/Fairy(x2),Psychic(x0)/Ghost(x0)/Dark(x1/2),Fighting(x1/2)/Dark(x1/2)/Fairy(x1/2),Psychic(x2)/Ghost(x2),Gluttony/Hustle/Thick Fat,413,75,71,70,40,80,77,Alola,No,None,
21,Spearow,Normal,Flying,Electric(x2)/Rock(x2)/Ice(x2),Grass(x1/2)/Ground(x0)/Bug(x1/2)/Ghost(x0),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,Keen Eye/Sniper,262,40,60,30,31,31,70,Kanto/Johto/Kalos/Alola,No,Fearow,Lv.20
22,Fearow,Normal,Flying,Electric(x2)/Rock(x2)/Ice(x2),Grass(x1/2)/Ground(x0)/Bug(x1/2)/Ghost(x0),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,Keen Eye/Sniper,442,65,90,65,61,61,100,Kanto/Johto/Kalos/Alola,No,None,
23,Ekans,Poison,,Ground(x2),Grass(x1/2)/Fighting(x1/2)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Poison(x1/2)/Ground(x1/2)/Rock(x1/2)/Ghost(x1/2)/Steel(x0),Grass(x2)/Fairy(x2),Intimidate/Shed Skin/Unnerve,288,35,60,44,40,54,55,Kanto/Johto/Kalos/Alola,No,Arbok,Lv.22
24,Arbok,Poison,,Ground(x2),Grass(x1/2)/Fighting(x1/2)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Poison(x1/2)/Ground(x1/2)/Rock(x1/2)/Ghost(x1/2)/Steel(x0),Grass(x2)/Fairy(x2),Intimidate/Shed Skin/Unnerve,448,60,95,69,65,79,80,Kanto/Johto/Kalos/Alola,No,None,
25,Pikachu,Electric,,Ground(x2),Flying(x1/2)/Electric(x1/2)/Steel(x1/2),Grass(x1/2)/Electric(x1/2)/Ground(x0)/Dragon(x1/2),Water(x2)/Flying(x2),Static/Lightning Rod,320,35,55,40,50,50,90,Kanto/Johto/Hoenn/Sinnoh/Kalos/Alola/Galar/Hisui/Paldea,No,Raichu/Alolan Raichu,Thunder Stone/Thunder Stone(Alola)
26,Raichu,Electric,,Ground(x2),Flying(x1/2)/Electric(x1/2)/Steel(x1/2),Grass(x1/2)/Electric(x1/2)/Ground(x0)/Dragon(x1/2),Water(x2)/Flying(x2),Static/Lightning Rod,485,60,90,55,90,80,110,Kanto/Johto/Hoenn/Sinnoh/Kalos/Galar/Hisui/Paldea,No,None,
26,Alolan Raichu,Electric,Psychic,Ground(x2)/Bug(x2)/Ghost(x2)/Dark(x2),Flying(x1/2)/Fighting(x1/2)/Electric(x1/2)/Psychic(x1/2)/Steel(x1/2),Grass(x1/2)/Electric(x1/2)/Ground(x0)/Dragon(x1/2),Water(x2)/Flying(x2),Surge Surfer,485,60,85,50,95,85,110,Alola,No,None,
27,Sandshrew,Ground,,Water(x2)/Grass(x2)/Ice(x2),Poison(x1/2)/Electric(x0)/Fairy(x1/2),Grass(x1/2)/Flying(x0)/Bug(x1/2),Fire(x2)/Poison(x2)/Electric(x2)/Rock(x2)/Steel(x2),Sand Veil/Sand Rush,300,50,75,85,20,30,40,Kanto/Johto/Hoenn/Unova/Kalos/Galar,No,Sandslash,Lv.22
27,Alolan Sandshrew,Ice,Steel,Fire(x4)/Fighting(x4)/Ground(x2),Normal(x1/2)/Grass(x1/2)/Flying(x1/2)/Poison(x0)/Psychic(x1/2)/Ice(x1/4)/Bug(x1/2)/Ghost(x1/2)/Dragon(x1/2)/Dark(x1/2)/Fairy(x1/2),Fire(x1/2)/Water(x1/2)/Ice(x1/2)/Steel(x1/2),Grass(x2)/Flying(x2)/Ground(x2)/Dragon(x2),Snow Cloak/Slush Rush,300,50,75,90,10,35,40,Alola,No,Alola Sandslash,Ice Stone
28,Sandslash,Ground,,Water(x2)/Grass(x2)/Ice(x2),Poison(x1/2)/Electric(x0)/Fairy(x1/2),Grass(x1/2)/Flying(x0)/Bug(x1/2),Fire(x2)/Poison(x2)/Electric(x2)/Rock(x2)/Steel(x2),Sand Veil/Sand Rush,450,75,100,110,45,55,65,Kanto/Johto/Hoenn/Unova/Kalos/Galar,No,None,
28,Alolan Sandslash,Ice,Steel,Fire(x4)/Fighting(x4)/Ground(x2),Normal(x1/2)/Grass(x1/2)/Flying(x1/2)/Poison(x0)/Psychic(x1/2)/Ice(x1/4)/Bug(x1/2)/Ghost(x1/2)/Dragon(x1/2)/Dark(x1/2)/Fairy(x1/2),Fire(x1/2)/Water(x1/2)/Ice(x1/2)/Steel(x1/2),Grass(x2)/Flying(x2)/Ground(x2)/Dragon(x2),Snow Cloak/Slush Rush,450,75,100,120,25,65,65,Alola,No,None,
29,Nidoran(f),Poison,,Ground(x2),Grass(x1/2)/Fighting(x1/2)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Poison(x1/2)/Ground(x1/2)/Rock(x1/2)/Ghost(x1/2)/Steel(x0),Grass(x2)/Fairy(x2),Poison Poison/Rivalry/Hustle,275,55,47,52,40,40,41,Kanto/Johto/Kalos/Galar,No,Nidorina,Lv.16
30,Nidorina,Poison,,Ground(x2),Grass(x1/2)/Fighting(x1/2)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Poison(x1/2)/Ground(x1/2)/Rock(x1/2)/Ghost(x1/2)/Steel(x0),Grass(x2)/Fairy(x2),Poison Point/Rivalry/Hustle,365,70,62,67,55,55,56,Kanto/Johto/Kalos/Galar,No,Nidoqueen,Moon Stone
31,Nidoqueen,Poison,Ground,Water(x2)/Ground(x2)/Ice(x2),Fighting(x1/2)/Poison(x1/4)/Electric(x0)/Bug(x1/2)/Fairy(x1/4),Poison(x1/2)/Ground(x1/2)/Rock(x1/2)/Ghost(x1/2)/Steel(x0),Grass(x2)/Fairy(x2),Poison Point/Rivalry/Sheer Force,505,90,92,87,75,85,76,Kanto/Johto/Kalos/Galar,No,None,
32,Nidoran(m),Poison,,Ground(x2),Grass(x1/2)/Fighting(x1/2)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Poison(x1/2)/Ground(x1/2)/Rock(x1/2)/Ghost(x1/2)/Steel(x0),Grass(x2)/Fairy(x2),Poison Point/Rivalry/Hustle,273,46,57,40,40,40,50,Kanto/Johto/Kalos/Galar,No,Nidorino,Lv.16
33,Nidorino,Poison,,Ground(x2),Grass(x1/2)/Fighting(x1/2)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Poison(x1/2)/Ground(x1/2)/Rock(x1/2)/Ghost(x1/2)/Steel(x0),Grass(x2)/Fairy(x2),Poison Point/Rivalry/Hustle,365,61,72,57,55,55,65,Kanto/Johto/Kalos/Galar,No,Nidoking,Moon Stone
34,Nidoking,Poison,Ground,Water(x2)/Ground(x2)/Ice(x2),Fighting(x1/2)/Poison(x1/4)/Electric(x0)/Bug(x1/2)/Fairy(x1/4),Poison(x1/2)/Ground(x1/2)/Rock(x1/2)/Ghost(x1/2)/Steel(x0),Grass(x2)/Fairy(x2),Poison Point/Rivalry/Sheer Force,505,81,102,77,85,75,85,Kanto/Johto/Kalos/Galar,No,None,
35,Clefairy,Fairy,,Poison(x2)/Steel(x2),Fighting(x1/2)/Bug(x1/2)/Dragon(x0)/Dark(x1/2),Fire(x1/2)/Poison(x1/2)/Steel(x1/2),Fighting(x2)/Dragon(x2)/Dark(x2),Cute Charm/Magic Guard/Friend Guard,323,70,45,48,60,65,35,Kanto/Johto/Sinnoh/Unova/Alola/Galar/Hisui,No,Clefable,Moon Stone
36,Clefable,Fairy,,Poison(x2)/Steel(x2),Fighting(x1/2)/Bug(x1/2)/Dragon(x0)/Dark(x1/2),Fire(x1/2)/Poison(x1/2)/Steel(x1/2),Fighting(x2)/Dragon(x2)/Dark(x2),Cute Charm/Magic Guard/Friend Guard,483,95,70,73,95,90,60,Kanto/Johto/Sinnoh/Unova/Alola/Galar/Hisui,No,None,
37,Vulpix,Fire,,Water(x2)/Ground(x2)/Rock(x2),Fire(x1/2)/Grass(x1/2)/Ice(x1/2)/Bug(x1/2)/Steel(x1/2)/Fairy(x1/2),Fire(x1/2)/Water(x1/2)/Rock(x1/2)/Dragon(x1/2),Grass(x2)/Ice(x2)/Bug(x2)/Steel(x2),Flash Fire/Drought,299,38,41,40,50,65,65,Kanto/Johto/Hoenn/Unova/Galar/Hisui,No,Ninetales,Fire Stone
37,Alolan Vulpix,Ice,,Fire(x2)/Fighting(x2)/Rock(x2)/Steel(x2),Ice(x1/2),Fire(x1/2)/Water(x1/2)/Ice(x1/2)/Steel(x1/2),Grass(x2)/Flying(x2)/Ground(x2)/Dragon(x2),Snow Cloak/Snow Warning,299,38,41,40,50,65,65,Alola,No,Alolan Ninetales,Ice Stone
38,Ninetales,Fire,,Water(x2)/Ground(x2)/Rock(x2),Fire(x1/2)/Grass(x1/2)/Ice(x1/2)/Bug(x1/2)/Steel(x1/2)/Fairy(x1/2),Fire(x1/2)/Water(x1/2)/Rock(x1/2)/Dragon(x1/2),Grass(x2)/Ice(x2)/Bug(x2)/Steel(x2),Flash Fire/Drought,505,73,76,75,81,100,100,Kanto/Johto/Hoenn/Unova/Galar/Hisui,No,None,
38,Alolan Ninetales,Ice,Fairy,Fire(x2)/Poison(x2)/Rock(x2)/Steel(x4),Ice(x1/2)/Bug(x1/2)/Dragon(x0)/Dark(x1/2),Fire(x1/2)/Water(x1/2)/Ice(x1/2)/Steel(x1/2),Grass(x2)/Flying(x2)/Ground(x2)/Dragon(x2),Snow Cloak/Snow Warning,505,73,67,75,81,100,109,Alola,No,None,
39,Jigglypuff,Normal,Fairy,Poison(x2)/Steel(x2),Bug(x1/2)/Ghost(x0)/Dragon(x0)/Dark(x1/2),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,Cute Charm/Competitive/Frisk,270,115,45,20,45,25,20,Kanto/Johto/Hoenn/Unova/Kalos/Alola/Galar/Paldea,No,Wigglytuff,Moon Stone
40,Wigglytuff,Normal,Fairy,Poison(x2)/Steel(x2),Bug(x1/2)/Ghost(x0)/Dragon(x0)/Dark(x1/2),Rock(x1/2)/Ghost(x0)/Steel(x1/2),None,Cute Charm/Competitive/Frisk,435,140,70,45,85,50,45,Kanto/Johto/Hoenn/Unova/Kalos/Alola/Galar/Paldea,No,None,
41,Zubat,Poison,Flying,Electric(x2)/Rock(x2)/Ice(x2),Grass(x1/4)/Fighting(x1/4)/Poison(x1/2)/Ground(x0)/Bug(x1/4)/Fairy(x1/2),Poison(x1/2)/Ground(x1/2)/Rock(x1/2)/Ghost(x1/2)/Steel(x0),Grass(x2)/Fairy(x2),Inner Focus/Infiltrator,245,40,45,35,30,40,55,Kanto/Johto/Hoenn/Sinnoh/Unova/Kalos/Alola/Galar/Hisui,No,Golbat,Lv.22
42,Golbat,Poison,Flying,Electric(x2)/Rock(x2)/Ice(x2),Grass(x1/4)/Fighting(x1/4)/Poison(x1/2)/Ground(x0)/Bug(x1/4)/Fairy(x1/2),Poison(x1/2)/Ground(x1/2)/Rock(x1/2)/Ghost(x1/2)/Steel(x0),Grass(x2)/Fairy(x2),Inner Focus/Infiltrator,455,75,80,70,65,75,90,Kanto/Johto/Hoenn/Sinnoh/Unova/Kalos/Alola/Galar/Hisui,No,Crobat,Lv.up(happiness = 220)
43,Oddish,Grass,Poison,Fire(x2)/Flying(x2)/Psychic(x2)/Ice(x2),Water(x1/2)/Grass(x1/4)/Fighting(x1/2)/Electric(x1/2)/Fairy(x1/2),Fire(x1/2)/Grass(x1/2)/Flying(x1/2)/Poison(x1/2)/Steel(x1/2)/Dragon(x1/2),Water(x2)/Ground(x2),Chlorophyll/Run Away,320,45,50,55,75,65,30,Kanto/Johto/Hoenn/Kalos/Galar,No,Gloom,Lv.21
44,Gloom,Grass,Poison,Fire(x2)/Flying(x2)/Psychic(x2)/Ice(x2),Water(x1/2)/Grass(x1/4)/Fighting(x1/2)/Electric(x1/2)/Fairy(x1/2),Fire(x1/2)/Grass(x1/2)/Flying(x1/2)/Poison(x1/2)/Steel(x1/2)/Dragon(x1/2),Water(x2)/Ground(x2),Chlorophyll/Stench,395,60,65,70,85,75,40,Kanto/Johto/Hoenn/Kalos/Galar,No,Vileplume/Belossom,Leaf Stone/Sun Stone
45,Vileplume,Grass,Poison,Fire(x2)/Flying(x2)/Psychic(x2)/Ice(x2),Water(x1/2)/Grass(x1/4)/Fighting(x1/2)/Electric(x1/2)/Fairy(x1/2),Fire(x1/2)/Grass(x1/2)/Flying(x1/2)/Poison(x1/2)/Steel(x1/2)/Dragon(x1/2),Water(x2)/Ground(x2),Chlorophyll/Effect Spore,490,75,80,85,110,90,50,Kanto/Johto/Hoenn/Kalos/Galar,No,None,
46,Paras,Bug,Grass,Fire(x4)/Flying(x4)/Poison(x2)/Rock(x2)/Ice(x2)/Bug(x2),Water(x1/2)/Grass(x1/4)/Fighting(x1/2)/Electric(x1/2)/Ground(x1/4),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Effect Spore/Dry Skin/Damp,285,35,70,55,45,55,25,Kanto/Johto/Alola/Hisui,No,Parasect,Lv.24
47,Parasect,Bug,Grass,Fire(x4)/Flying(x4)/Poison(x2)/Rock(x2)/Ice(x2)/Bug(x2),Water(x1/2)/Grass(x1/4)/Fighting(x1/2)/Electric(x1/2)/Ground(x1/4),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Effect Spore/Dry Skin/Damp,405,60,95,80,60,80,30,Kanto/Johto/Alola/Hisui,No,None,
48,Venonat,Bug,Poison,Fire(x2)/Flying(x2)/Rock(x2)/Psychic(x2),Grass(x1/4)/Fighting(x1/4)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Compound Eyes/Tinted Lens/Run Away,305,60,55,50,40,55,45,Kanto/Johto/Paldea,No,Venomoth,Lv.31
49,Venomoth,Bug,Poison,Fire(x2)/Flying(x2)/Rock(x2)/Psychic(x2),Grass(x1/4)/Fighting(x1/4)/Poison(x1/2)/Bug(x1/2)/Fairy(x1/2),Fire(x1/2)/Flying(x1/2)/Fighting(x1/2)/Poison(x1/2)/Ghost(x1/2)/Steel(x1/2)/Fairy(x1/2),Grass(x2)/Psychic(x2)/Dark(x2),Sheild Dust/Tinted Lens/Run Away,450,70,65,60,90,75,90,Kanto/Johto/Paldea,No,None,
50,Diglett,Ground,,Water(x2)/Grass(x2)/Ice(x2),Poison(x1/2)/Electric(x0)/Fairy(x1/2),Grass(x1/2)/Flying(x0)/Bug(x1/2),Fire(x2)/Poison(x2)/Electric(x2)/Rock(x2)/Steel(x2),Sand Veil/Arena Trap/Sand Force,265,10,55,25,35,45,95,Kanto/Johto/Kalos/Galar/Paldea,No,Dugtrio,Lv.26
50,Alolan Diglett,Ground,Steel,Fire(x2)/Water(x2)/Fighting(x2)/Ground(x2),Normal(x1/2)/Flying(x1/2)/Poison(x0)/Electric(x0)/Rock(x1/2)/Psychic(x1/2)/Bug(x1/2)/Ghost(x1/2)/Steel(x1/2)/Dragon(x1/2)/Dark(x1/2)/Fairy(x1/4),Grass(x1/2)/Flying(x0)/Bug(x1/2),Fire(x2)/Poison(x2)/Electric(x2)/Rock(x2)/Steel(x2),Sand Veil/Tangling Hair/Sand Force,265,10,55,30,35,45,90,Alola,No,Alolan Dugtrio,Lv.26
51,Dugtrio,Ground,,Water(x2)/Grass(x2)/Ice(x2),Poison(x1/2)/Electric(x0)/Fairy(x1/2),Grass(x1/2)/Flying(x0)/Bug(x1/2),Fire(x2)/Poison(x2)/Electric(x2)/Rock(x2)/Steel(x2),Sand Veil/Arena Trap/Sand Force,425,35,100,50,50,70,120,Kanto/Johto/Kalos/Galar/Paldea,No,None,
51,Alolan Dugtrio,Ground,Steel,Fire(x2)/Water(x2)/Fighting(x2)/Ground(x2),Normal(x1/2)/Flying(x1/2)/Poison(x0)/Electric(x0)/Rock(x1/2)/Psychic(x1/2)/Bug(x1/2)/Ghost(x1/2)/Steel(x1/2)/Dragon(x1/2)/Dark(x1/2)/Fairy(x1/4),Grass(x1/2)/Flying(x0)/Bug(x1/2),Fire(x2)/Poison(x2)/Electric(x2)/Rock(x2)/Steel(x2),Sand Veil/Tangling Hair/Sand Force,425,35,100,60,50,70,110,Alola,No,None,
